
skew_scaling benchmark
  Run:   2026-04-09 10:18:23 UTC
  Days:  127  |  H=0.1  |  DTE=7–60
  Mode:  all expiries per timestamp (cross-sectional)

  [  1/127] 2025-08-07 ... 4571 records, 381 timestamps, 381 with ≥3 expiries
  [ 65/127] 2025-11-06 ... 3900 records, 325 timestamps, 325 with ≥3 expiries
  [ 66/127] 2025-11-07 ... 3896 records, 325 timestamps, 325 with ≥3 expiries
  [ 67/127] 2025-11-10 ... 3900 records, 325 timestamps, 325 with ≥3 expiries
  [ 68/127] 2025-11-11 ... 3900 records, 325 timestamps, 325 with ≥3 expiries
  [ 69/127] 2025-11-12 ... 3900 records, 325 timestamps, 325 with ≥3 expiries
  [ 70/127] 2025-11-13 ... 3574 records, 325 timestamps, 325 with ≥3 expiries
  [ 71/127] 2025-11-14 ... 3575 records, 325 timestamps, 325 with ≥3 expiries
  [ 72/127] 2025-11-17 ... 3900 records, 325 timestamps, 325 with ≥3 expiries
  [ 73/127] 2025-11-18 ... 3900 records, 325 timestamps, 325 with ≥3 expiries
  [ 74/127] 2025-11-19 ... 3898 records, 325 timestamps, 325 with ≥3 expiries
  [ 75/127] 2025-11-20 ... 3900 records, 325 timestamps, 325 with ≥3 expiries
  [ 76/127] 2025-11-21 ... 3894 records, 325 timestamps, 325 with ≥3 expiries
  [ 77/127] 2025-11-24 ... 3575 records, 325 timestamps, 325 with ≥3 expiries
  [ 78/127] 2025-11-25 ... 3900 records, 325 timestamps, 325 with ≥3 expiries
  [ 79/127] 2025-11-26 ... 3900 records, 325 timestamps, 325 with ≥3 expiries
  [ 80/127] 2025-11-28 ... 2542 records, 225 timestamps, 225 with ≥3 expiries
  [ 81/127] 2025-12-01 ... 4223 records, 325 timestamps, 325 with ≥3 expiries
  [ 82/127] 2025-12-02 ... 4225 records, 325 timestamps, 325 with ≥3 expiries
  [ 83/127] 2025-12-03 ... 4221 records, 325 timestamps, 325 with ≥3 expiries
  [ 84/127] 2025-12-04 ... 4225 records, 325 timestamps, 325 with ≥3 expiries
  [ 85/127] 2025-12-05 ... 4223 records, 325 timestamps, 325 with ≥3 expiries
  [ 86/127] 2025-12-08 ... 4225 records, 325 timestamps, 325 with ≥3 expiries
  [ 87/127] 2025-12-09 ... 4224 records, 325 timestamps, 325 with ≥3 expiries
  [ 88/127] 2025-12-10 ... 4221 records, 325 timestamps, 325 with ≥3 expiries
  [ 89/127] 2025-12-11 ... 3900 records, 325 timestamps, 325 with ≥3 expiries
  [ 90/127] 2025-12-12 ... 3575 records, 325 timestamps, 325 with ≥3 expiries
  [ 91/127] 2025-12-15 ... 3575 records, 325 timestamps, 325 with ≥3 expiries
  [ 92/127] 2025-12-16 ... 3540 records, 325 timestamps, 325 with ≥3 expiries
  [ 93/127] 2025-12-17 ... 3250 records, 325 timestamps, 325 with ≥3 expiries
  [ 94/127] 2025-12-18 ... 2925 records, 325 timestamps, 325 with ≥3 expiries
  [ 95/127] 2025-12-19 ... 2925 records, 325 timestamps, 325 with ≥3 expiries
  [ 96/127] 2025-12-22 ... 3250 records, 325 timestamps, 325 with ≥3 expiries
  [ 97/127] 2025-12-23 ... 3250 records, 325 timestamps, 325 with ≥3 expiries
  [ 98/127] 2025-12-24 ... 2249 records, 225 timestamps, 225 with ≥3 expiries
  [ 99/127] 2025-12-26 ... 3575 records, 325 timestamps, 325 with ≥3 expiries
  [100/127] 2025-12-29 ... 3899 records, 325 timestamps, 325 with ≥3 expiries
  [101/127] 2025-12-30 ... 3899 records, 325 timestamps, 325 with ≥3 expiries
  [102/127] 2025-12-31 ... 3900 records, 325 timestamps, 325 with ≥3 expiries
  [103/127] 2026-01-02 ... 3900 records, 325 timestamps, 325 with ≥3 expiries
  [104/127] 2026-01-05 ... 3574 records, 325 timestamps, 325 with ≥3 expiries
  [105/127] 2026-01-06 ... 3575 records, 325 timestamps, 325 with ≥3 expiries
  [106/127] 2026-01-07 ... 3561 records, 325 timestamps, 325 with ≥3 expiries
  [107/127] 2026-01-08 ... 3575 records, 325 timestamps, 325 with ≥3 expiries
  [108/127] 2026-01-09 ... 3250 records, 325 timestamps, 325 with ≥3 expiries
  [109/127] 2026-01-12 ... 3249 records, 325 timestamps, 325 with ≥3 expiries
  [110/127] 2026-01-13 ... 3575 records, 325 timestamps, 325 with ≥3 expiries
  [111/127] 2026-01-14 ... 3569 records, 325 timestamps, 325 with ≥3 expiries
  [112/127] 2026-01-15 ... 3575 records, 325 timestamps, 325 with ≥3 expiries
  [113/127] 2026-01-16 ... 3250 records, 325 timestamps, 325 with ≥3 expiries
  [114/127] 2026-01-20 ... 3575 records, 325 timestamps, 325 with ≥3 expiries
  [115/127] 2026-01-21 ... 3575 records, 325 timestamps, 325 with ≥3 expiries
  [116/127] 2026-01-22 ... 3575 records, 325 timestamps, 325 with ≥3 expiries
  [117/127] 2026-01-23 ... 3574 records, 325 timestamps, 325 with ≥3 expiries
  [118/127] 2026-01-26 ... 3575 records, 325 timestamps, 325 with ≥3 expiries
  [119/127] 2026-01-27 ... 3575 records, 325 timestamps, 325 with ≥3 expiries
  [120/127] 2026-01-28 ... 3573 records, 325 timestamps, 325 with ≥3 expiries
  [121/127] 2026-01-29 ... 3574 records, 325 timestamps, 325 with ≥3 expiries
  [122/127] 2026-01-30 ... 3900 records, 325 timestamps, 325 with ≥3 expiries
  [123/127] 2026-02-02 ... 3574 records, 325 timestamps, 325 with ≥3 expiries
  [124/127] 2026-02-03 ... 3575 records, 325 timestamps, 325 with ≥3 expiries
  [125/127] 2026-02-04 ... 3575 records, 325 timestamps, 325 with ≥3 expiries
  [126/127] 2026-02-05 ... 3575 records, 325 timestamps, 325 with ≥3 expiries
  [127/127] 2026-02-06 ... 3573 records, 325 timestamps, 325 with ≥3 expiries

Total unique timestamps: 44483
Running cross-sectional skew scaling regression ...

======================================================================
  ATM SKEW POWER-LAW SCALING — Cross-Sectional Benchmark
  Experiment: skew_scaling
  H=0.10  (theoretical slope = H−0.5 = -0.40)
======================================================================

── 0. Experiment metadata ──────────────────────────────────────

  Run:              2026-04-09 10:18:23 UTC
  Trading days:     127  (2025-08-07 → 2026-02-06)
  DTE window:       7–60 days
  RATE=0.053  DIV=0.013
  Total timestamps evaluated:   44483
  Timestamps with ≥3 expiries:  44483
  Mean expiries per timestamp:  11.5

── 1. Slope (beta) distribution ────────────────────────────────

  Theoretical beta (H−0.5):  -0.4000

  Statistic                 Value
  -------------------- ----------
  Mean                    +0.2214
  Std                     +0.0932
  Median                  +0.2123
  p5                      +0.0806
  p95                     +0.3675
  CV                      +0.4210

  Fraction of timestamps with |beta − theory| < 0.10: 0.0%

── 2. Log-log fit quality (R²) ─────────────────────────────────

  Mean R²:    0.8606
  Median R²:  0.9068

── 3. Verdict ──────────────────────────────────────────────────

  Median beta within ±0.10 of theory (-0.40): NO  (median=+0.2123)
  Mean R² > 0.70:   YES  (0.8606)
  Beta CV < 0.50:   YES  (0.4210)

  >>> WEAK — partial evidence
      Partial evidence. Increase sample or check expiry density
      before drawing strong conclusions.
======================================================================

